-0.036748999999999976,0.018487000000000142,2023-02-25 17:25:30.325174,-0.00718599999999997,0.010172999999999988,2023-02-25 17:25:48.611191,-0.028537000000000035,0.011007999999999907,2023-02-25 17:25:40.508650
-0.05194099999999996,0.005608000000000057,2023-02-24 15:14:17.919620,-0.009444000000000008,0.012046000000000001,2023-02-25 09:09:26.503840,-0.025866999999999973,0.003530999999999951,2023-02-25 09:09:18.356023
-0.04598799999999997,0.014538999999999969,2023-02-24 15:14:04.628180,-0.007390999999999981,0.013708000000000053,2023-02-25 09:09:11.184882,-0.025868000000000002,0.008099999999999885,2023-02-25 09:09:00.326168
-0.047423999999999966,0.009553999999999951,2023-02-24 15:13:46.489942,-0.009854999999999947,0.011426999999999965,2023-02-25 09:08:52.614878,-0.02689400000000003,-0.006639999999999979,2023-02-25 09:08:42.144914
-0.035928000000000015,0.023262000000000005,2023-02-24 15:13:30.199442,-0.009032999999999958,0.010803999999999925,2023-02-25 09:08:34.782222,-0.027100000000000013,-0.0020729999999999915,2023-02-25 09:08:23.057370
-0.045165999999999984,0.014954000000000023,2023-02-24 15:13:13.319230,-0.007390999999999981,0.01682400000000006,2023-02-25 09:08:14.189296,-0.02648299999999998,0.0068550000000000555,2023-02-25 09:08:01.974721
-0.047630000000000006,0.003739000000000048,2023-02-24 15:12:58.429250,-0.007595999999999992,0.014124000000000025,2023-02-25 09:07:54.320565,-0.032436999999999994,0.012255999999999934,2023-02-25 09:07:44.064860
-0.04578199999999999,0.012877000000000027,2023-02-24 15:12:42.431811,-0.007801000000000002,0.013293,2023-02-25 09:07:35.932899,-0.02792100000000003,0.005193000000000003,2023-02-25 09:07:22.590955
-0.051529999999999965,0.008724000000000065,2023-02-24 15:12:25.521526,-0.009853999999999974,0.012877000000000027,2023-02-24 18:14:59.617874,-0.03182200000000002,0.008931000000000022,2023-02-24 18:14:50.760034
-0.048450999999999966,0.004153999999999991,2023-02-24 15:12:11.031217,-0.01149699999999998,0.014125999999999972,2023-02-24 18:14:43.862131,-0.030999999999999972,0.0062309999999999865,2023-02-24 18:14:35.043564
-0.063027,0.003323000000000076,2023-02-24 15:11:49.250473,-0.009648999999999963,0.01640800000000009,2023-02-24 18:14:27.871783,-0.030999999999999972,0.009974000000000038,2023-02-24 18:14:20.096931
-0.033669000000000004,0.017862999999999962,2023-02-24 15:11:30.132097,-0.010676000000000019,0.013707999999999942,2023-02-24 18:14:14.185522,-0.032026,0.002491000000000132,2023-02-24 18:14:04.373420
-0.05235099999999998,0.011422999999999961,2023-02-24 15:11:10.782036,-0.010265000000000024,0.009969000000000006,2023-02-24 18:13:57.031933,-0.030383999999999967,0.0006200000000000649,2023-02-24 18:13:48.139038
-0.05748399999999998,0.0031160000000000077,2023-02-24 15:10:53.993508,-0.01046999999999998,0.012877000000000027,2023-02-24 18:13:40.388236,-0.03551700000000002,0.010592999999999964,2023-02-24 18:13:31.147292
-0.054815,0.004361999999999977,2023-02-24 15:10:38.514322,-0.013139999999999985,0.008307999999999982,2023-02-24 18:13:24.782555,-0.03141099999999997,-0.00020799999999998597,2023-02-24 18:13:15.530153
-0.04947699999999999,0.013085000000000013,2023-02-24 15:10:22.407197,-0.008211999999999997,0.016615999999999964,2023-02-24 18:13:07.534085,-0.033669000000000004,0.009139000000000008,2023-02-24 18:12:56.925620
-0.051736000000000004,0.004153999999999991,2023-02-24 15:10:02.603039,-0.010880999999999974,0.01744699999999999,2023-02-24 18:12:50.180245,-0.03695399999999999,0.012461999999999973,2023-02-24 18:12:40.839977
-0.053378000000000037,0.00539999999999996,2023-02-24 15:09:41.232719,-0.009648999999999963,0.01578500000000005,2023-02-24 18:12:32.605814,-0.034694999999999976,0.0010399999999999299,2023-02-24 18:12:23.514793
-0.06959699999999996,-0.016822000000000004,2023-02-24 15:09:16.424248,-0.01149699999999998,0.008099999999999996,2023-02-24 18:12:15.502476,-0.03346400000000005,0.005815000000000015,2023-02-24 18:12:03.181538
-0.05851099999999998,0.005193000000000003,2023-02-24 15:09:00.465226,-0.012933999999999946,0.003947000000000034,2023-02-24 18:11:55.830816,-0.02935800000000005,0.007684999999999942,2023-02-24 18:11:47.199626
-0.05194099999999996,0.01703100000000002,2023-02-24 15:08:43.374540,-0.013959999999999972,0.00789200000000001,2023-02-24 18:11:38.524794,-0.03079499999999996,0.010592999999999964,2023-02-24 18:11:25.088247
-0.05666299999999996,0.011216000000000004,2023-02-24 15:08:27.516376,-0.01580799999999999,-0.0033249999999999114,2023-02-24 18:11:16.969585,-0.03161599999999998,0.008930000000000105,2023-02-24 18:11:07.320318
-0.04927199999999998,0.006023000000000001,2023-02-24 15:08:07.779387,-0.01580799999999999,0.005400999999999989,2023-02-24 18:11:00.021521,-0.03346400000000005,0.010592000000000046,2023-02-24 18:10:51.222624
-0.052966999999999986,0.006854000000000027,2023-02-24 15:07:49.249930,-0.009444000000000008,0.007684999999999942,2023-02-24 18:10:44.030931,-0.029768000000000017,0.0027000000000000357,2023-02-24 18:10:36.293725
-0.052966999999999986,0.00955499999999998,2023-02-24 15:07:32.080491,-0.012112999999999985,0.005398000000000014,2023-02-24 18:10:28.627234,-0.034696000000000005,0.0031160000000000077,2023-02-24 18:10:20.147573
-0.052556999999999965,-0.0008310000000000262,2023-02-24 15:07:14.185445,-0.008621999999999963,0.01744699999999999,2023-02-24 18:10:13.726606,-0.027304999999999968,-0.0018690000000000095,2023-02-24 18:10:04.759263
-0.04413999999999996,0.008101000000000025,2023-02-24 15:06:57.587105,-0.014165999999999956,0.006437999999999944,2023-02-24 18:09:57.285329,-0.03284799999999999,0.0024959999999999427,2023-02-24 18:09:46.289457
-0.05214599999999997,0.004985000000000017,2023-02-24 15:06:40.076140,-0.011085999999999985,0.009139000000000008,2023-02-24 18:09:39.497591,-0.03120600000000001,0.012042000000000108,2023-02-24 18:09:29.490048
-0.048450999999999966,0.004985000000000017,2023-02-24 15:06:25.386643,-0.008417999999999981,0.01682399999999995,2023-02-24 18:09:22.865016,-0.024430000000000007,-0.009135000000000004,2023-02-24 18:09:14.788445
-0.04454999999999998,0.010385000000000089,2023-02-24 15:06:07.477827,-0.01272899999999999,0.012876999999999916,2023-02-24 18:09:07.834759,-0.029563000000000006,0.0014540000000000664,2023-02-24 18:08:59.520571
-0.04475599999999996,0.006854000000000027,2023-02-24 15:05:51.817543,-0.008006999999999986,0.013500999999999985,2023-02-24 18:08:52.536554,-0.023814000000000002,-0.013496999999999981,2023-02-24 18:08:43.651626
-0.05029899999999998,0.007477999999999985,2023-02-24 15:05:34.158936,-0.010880999999999974,0.01682400000000006,2023-02-24 18:08:35.604203,-0.028947,0.0022849999999999815,2023-02-24 18:08:27.078314
-0.05029899999999998,0.0010390000000000121,2023-02-24 15:05:18.048652,-0.012112999999999985,0.015988000000000002,2023-02-24 18:08:18.401317,-0.031205999999999956,-0.0008310000000000262,2023-02-24 18:08:08.232662
-0.05543099999999995,0.006023000000000001,2023-02-24 15:05:03.785393,-0.009648999999999963,0.01620100000000002,2023-02-24 18:08:02.039002,-0.03182200000000002,-0.00311399999999995,2023-02-24 18:07:52.010622
-0.04865599999999998,0.01017800000000002,2023-02-24 15:04:45.622510,-0.009237999999999968,0.016199999999999992,2023-02-24 18:07:43.998714,-0.03161600000000003,0.004569999999999963,2023-02-24 18:07:35.835823
-0.04968299999999998,0.0029079999999999107,2023-02-24 15:04:29.438608,-0.016013,0.00893199999999994,2023-02-24 18:07:27.706248,-0.03264299999999998,0.008099999999999996,2023-02-24 18:07:19.251031
-0.05091499999999999,0.009762000000000048,2023-02-24 15:04:11.309431,-0.011086999999999958,0.013920999999999961,2023-02-24 18:07:13.304634,-0.03141099999999997,0.008104,2023-02-24 18:07:05.259927
-0.04947699999999999,0.00020699999999995722,2023-02-24 15:03:52.720464,-0.01046999999999998,0.01578500000000005,2023-02-24 18:06:58.911224,-0.033053,0.0008310000000000262,2023-02-24 18:06:50.233637
-0.02874199999999999,0.015577000000000063,2023-02-24 15:03:34.393453,-0.010675999999999963,0.014538999999999969,2023-02-24 18:06:42.620808,-0.02894800000000003,0.007684999999999942,2023-02-24 18:06:33.850603
-0.04783499999999996,0.0014540000000000664,2023-02-24 15:03:16.599699,-0.013344999999999996,0.008100999999999914,2023-02-24 18:06:25.855575,-0.02976799999999996,0.0012459999999999694,2023-02-24 18:06:17.125009
-0.048041,0.011838999999999933,2023-02-24 15:03:00.840968,-0.011291999999999969,0.015784999999999938,2023-02-24 18:06:08.053648,-0.03223199999999998,0.01807000000000003,2023-02-24 18:05:59.222060
-0.037775,0.010800000000000032,2023-02-24 15:02:41.972576,-0.011086999999999958,0.014747000000000066,2023-02-24 18:05:52.382681,-0.03161599999999998,-0.003530000000000033,2023-02-24 18:05:41.520835
-0.052556999999999965,0.0049839999999999884,2023-02-24 15:02:25.054141,-0.011290999999999995,0.010800000000000032,2023-02-24 18:05:34.568744,-0.04167599999999999,-0.020969999999999933,2023-02-24 18:05:26.544901
-0.04578199999999999,0.012255000000000016,2023-02-24 15:02:05.131130,-0.01046999999999998,0.010592000000000046,2023-02-24 18:05:18.369836,-0.030178999999999956,0.010803999999999925,2023-02-24 18:05:07.310401
-0.04578199999999999,0.00851499999999994,2023-02-24 14:56:09.366413,-0.009444000000000008,0.015993000000000035,2023-02-24 18:04:59.288823,-0.027715999999999963,0.0010390000000000121,2023-02-24 18:04:49.261489
-0.04865600000000003,0.013500000000000068,2023-02-24 14:55:51.646874,-0.01046999999999998,0.010384999999999978,2023-02-24 18:04:41.962307,-0.02853699999999998,0.00726899999999997,2023-02-24 18:04:34.216824
-0.051734999999999975,0.010593000000000075,2023-02-24 14:55:35.809604,-0.008416999999999952,0.01391600000000004,2023-02-24 18:04:28.025782,-0.02443099999999998,0.003739000000000048,2023-02-24 18:04:19.994217
-0.052351999999999954,0.005608000000000057,2023-02-24 14:55:17.608644,-0.011292000000000024,0.014745999999999926,2023-02-24 18:04:12.586581,-0.02894800000000003,0.014538999999999969,2023-02-24 18:04:03.288985
-0.053583999999999965,-0.005815000000000015,2023-02-24 14:55:03.077858,-0.012317999999999996,0.014332000000000011,2023-02-24 18:03:54.462523,-0.028125999999999984,0.010592000000000046,2023-02-24 18:03:46.398992
-0.06795400000000001,-0.012254000000000098,2023-02-24 14:54:36.228268,-0.012112999999999985,0.015572999999999948,2023-02-24 18:03:38.613804,-0.033669000000000004,0.01142399999999999,2023-02-24 18:03:29.019468
-0.05029899999999998,0.0064389999999999725,2023-02-24 14:54:17.138835,-0.01170199999999999,0.008931000000000022,2023-02-24 18:03:21.782648,-0.03141099999999997,0.004361999999999977,2023-02-24 18:03:11.124759
-0.05112,0.017862000000000045,2023-02-24 14:53:56.829847,-0.013139000000000012,0.023055000000000048,2023-02-24 18:03:02.152148,-0.03654400000000002,0.009762000000000048,2023-02-24 18:02:51.716850
-0.052147,0.01080099999999995,2023-02-24 14:53:34.319054,-0.008622999999999992,0.01703100000000002,2023-02-24 15:59:02.564233,-0.026893999999999973,-0.004769999999999941,2023-02-24 15:58:52.313074
-0.05235099999999998,0.010592999999999964,2023-02-24 14:53:18.418367,-0.011496000000000006,0.012461999999999973,2023-02-24 15:58:45.390998,-0.03654299999999999,0.00748099999999996,2023-02-24 15:58:33.107529
-0.04927199999999998,0.008307999999999982,2023-02-24 14:52:57.370640,-0.014575999999999978,0.01620100000000002,2023-02-24 15:58:23.132766,-0.03325800000000001,-0.0008299999999998864,2023-02-24 15:58:13.644982
-0.055226,0.0020769999999999955,2023-02-24 14:52:39.520036,-0.013139999999999985,0.011631999999999976,2023-02-24 15:58:05.550715,-0.02853699999999998,0.005398000000000014,2023-02-24 15:57:55.901961
-0.06138499999999997,0.0006230000000000402,2023-02-24 14:52:17.592951,-0.008828000000000003,0.01204700000000003,2023-02-24 15:57:49.655371,-0.025457000000000007,0.00020799999999998597,2023-02-24 15:57:42.246474
-0.05337799999999998,-0.0018690000000000095,2023-02-24 14:52:00.900212,-0.011907999999999974,0.01765400000000006,2023-02-24 15:57:34.963517,-0.027920999999999974,0.0014540000000000664,2023-02-24 15:57:25.126991
-0.058510000000000006,0.008307999999999982,2023-02-24 14:51:44.115692,-0.01170199999999999,0.014955000000000052,2023-02-24 15:57:18.373412,-0.025251999999999997,-0.010797999999999974,2023-02-24 15:57:10.463612
-0.054199,0.005400000000000071,2023-02-24 14:51:24.590570,-0.011702999999999963,0.014122999999999997,2023-02-24 15:57:01.450649,-0.03079499999999996,0.0018690000000000095,2023-02-24 15:56:51.798999
-0.05337799999999998,0.003738000000000019,2023-02-24 14:51:07.351048,-0.01272899999999999,0.012046000000000001,2023-02-24 15:56:44.852130,-0.03202699999999997,0.012255999999999934,2023-02-24 15:56:33.603903
-0.04454999999999998,0.011008999999999936,2023-02-24 14:50:50.871583,-0.015602999999999978,0.010592000000000046,2023-02-24 15:56:24.723432,-0.04927199999999998,0.014125999999999972,2023-02-24 15:56:13.026311
-0.052761999999999976,0.008515999999999968,2023-02-24 14:50:29.202999,-0.013343999999999967,0.013500999999999985,2023-02-24 15:56:05.664704,-0.028125999999999984,0.004985000000000017,2023-02-24 15:55:56.313758
-0.052351999999999954,0.003530999999999951,2023-02-24 14:50:11.872385,-0.013754999999999962,0.00539999999999996,2023-02-24 15:55:48.177422,-0.03490099999999996,0.007685000000000053,2023-02-24 15:55:39.043008
-0.04947699999999999,0.009762000000000048,2023-02-24 14:49:52.641986,-0.010265000000000024,0.014330999999999983,2023-02-24 15:55:32.842688,-0.03325899999999998,0.004777000000000031,2023-02-24 15:55:23.466606
-0.052351999999999954,0.0064389999999999725,2023-02-24 14:49:33.726507,-0.015602999999999978,0.014331000000000094,2023-02-24 15:55:13.707658,-0.033463999999999994,0.003114999999999979,2023-02-24 15:55:05.294198
-0.04578199999999999,0.012876999999999916,2023-02-24 14:49:13.782947,-0.01067499999999999,0.015369999999999995,2023-02-24 15:54:59.170695,-0.036748999999999976,-0.0006230000000000402,2023-02-24 15:54:50.933604
-0.04927200000000004,0.00539999999999996,2023-02-24 14:48:58.003117,-0.012112999999999985,0.01453900000000008,2023-02-24 15:54:44.248707,-0.040032999999999985,-0.0018690000000000095,2023-02-24 15:54:32.633201
-0.041059999999999985,0.016616000000000075,2023-02-24 14:48:42.716251,-0.013961000000000001,0.007269999999999999,2023-02-24 15:54:25.376964,-0.03284799999999999,0.004153999999999991,2023-02-24 15:54:17.529687
-0.037159,0.01391600000000004,2023-02-24 14:48:21.627799,-0.014575999999999978,0.015576999999999952,2023-02-24 15:54:07.620916,-0.036543999999999965,0.003738999999999937,2023-02-24 15:53:57.273299
-0.050093,0.011631000000000058,2023-02-24 14:48:01.794134,-0.010880999999999974,0.018276999999999988,2023-02-24 15:53:50.412907,-0.039622999999999964,0.0018690000000000095,2023-02-24 15:53:39.567281
-0.04988799999999999,0.00020799999999998597,2023-02-24 14:47:44.714550,-0.014370999999999967,0.01204700000000003,2023-02-24 15:53:32.471771,-0.04393399999999997,0.011631000000000058,2023-02-24 15:53:19.923416
-0.04044399999999998,0.010592999999999964,2023-02-24 14:47:25.164975,-0.013755000000000017,0.009970000000000034,2023-02-24 15:53:12.064246,-0.027920999999999974,0.0010390000000000121,2023-02-24 15:53:04.429532
-0.05132500000000001,0.010593000000000075,2023-02-24 14:47:05.228786,-0.011290999999999995,0.00955499999999998,2023-02-24 15:52:55.503308,-0.029357999999999995,0.010388999999999982,2023-02-24 15:52:45.029383
-0.05337799999999998,0.0,2023-02-24 14:46:45.947788,-0.014575999999999978,-0.003322999999999965,2023-02-24 15:52:38.499261,-0.02463599999999999,0.0066469999999999585,2023-02-24 15:52:30.433890
-0.05194099999999996,0.012461999999999973,2023-02-24 14:46:28.635425,-0.014986999999999973,-0.003114999999999979,2023-02-24 15:52:24.413669,-0.02874199999999999,0.016616000000000075,2023-02-24 15:52:12.055837
-0.047218999999999955,0.01142399999999999,2023-02-24 14:46:12.435533,-0.012317999999999996,0.009761999999999937,2023-02-24 15:52:04.428995,-0.037159,-0.017655000000000087,2023-02-24 15:51:55.792374
-0.052351999999999954,-0.003114999999999979,2023-02-24 14:45:54.736347,-0.012112000000000012,0.01641300000000001,2023-02-24 15:51:48.657115,-0.03017900000000001,-0.0035280000000000866,2023-02-24 15:51:39.202018
-0.052556999999999965,0.010384999999999978,2023-02-24 14:45:37.036591,-0.008828000000000003,0.01620100000000002,2023-02-24 15:51:31.587770,-0.034284999999999954,0.0,2023-02-24 15:51:21.696244
-0.05112,0.0,2023-02-24 14:45:22.447541,-0.012523000000000006,0.011009999999999964,2023-02-24 15:51:14.577092,-0.03120600000000001,0.0020769999999999955,2023-02-24 15:51:04.088586
-0.04454999999999998,0.009346999999999994,2023-02-24 14:45:06.257026,-0.011291999999999969,0.01682399999999995,2023-02-24 15:50:55.910376,-0.026893999999999973,-0.0016599999999999948,2023-02-24 15:50:45.657375
-0.040649999999999964,0.011216000000000004,2023-02-24 14:44:46.697677,-0.009238999999999997,0.01703100000000002,2023-02-24 15:50:37.205178,-0.03654299999999999,0.00664599999999993,2023-02-24 15:50:27.731150
-0.04475499999999999,0.011838999999999933,2023-02-24 14:44:30.718976,-0.013550000000000006,0.003530999999999951,2023-02-24 15:50:20.944890,-0.02463599999999999,0.002074999999999938,2023-02-24 15:50:13.295319
-0.03756999999999999,0.013085000000000013,2023-02-24 14:44:13.930375,-0.013959999999999972,0.014332000000000011,2023-02-24 15:50:06.328991,-0.024019999999999986,-0.0012459999999999694,2023-02-24 15:49:56.365323
-0.04270200000000002,0.009346000000000076,2023-02-24 14:43:58.747953,-0.009855000000000003,0.017862000000000045,2023-02-24 15:49:48.320040,-0.033669000000000004,-0.017237999999999976,2023-02-24 15:49:39.492997
-0.04557699999999998,0.011630999999999947,2023-02-24 14:43:42.279345,-0.011907999999999974,0.011216000000000004,2023-02-24 15:49:32.040160,-0.03141100000000002,0.003946000000000005,2023-02-24 15:49:23.638769
-0.04947699999999999,0.01204599999999989,2023-02-24 14:43:24.200087,-0.009853999999999974,0.01993900000000004,2023-02-24 15:49:17.407799,-0.02750999999999998,-0.0012419999999999654,2023-02-24 15:49:08.214875
-0.05748399999999998,0.006646000000000041,2023-02-24 14:43:06.980513,-0.012523000000000006,0.01329199999999997,2023-02-24 15:49:01.290282,-0.028536000000000006,-0.003526999999999947,2023-02-24 15:48:53.383111
-0.05337799999999998,-0.0016620000000000523,2023-02-24 09:52:34.882373,-0.010059999999999958,0.013707999999999942,2023-02-24 15:48:46.447477,-0.034696000000000005,0.0026959999999999207,2023-02-24 15:48:37.253214
-0.04434499999999997,0.003739000000000048,2023-02-24 09:52:18.027235,-0.014164999999999983,0.01993900000000004,2023-02-24 15:48:30.202879,-0.038802,0.015785999999999967,2023-02-24 15:48:21.708334
-0.050093,0.0024919999999999387,2023-02-24 09:51:59.269135,-0.010675999999999963,0.0087259999999999,2023-02-24 15:15:12.989776,-0.02648299999999998,0.0022859999999998992,2023-02-24 15:15:03.093458
-0.050914000000000015,-0.004777999999999949,2023-02-24 09:51:41.047831,-0.010264999999999969,0.014332000000000011,2023-02-24 15:14:56.946409,-0.029974,0.011003999999999903,2023-02-24 15:14:46.117472
-0.046396999999999966,0.005815000000000015,2023-02-24 09:51:23.087785,-0.013138999999999956,0.011630999999999947,2023-02-24 15:14:37.615510,-0.039007000000000014,-0.014120000000000132,2023-02-24 15:14:27.779629
-0.04988799999999999,0.003531000000000062,2023-02-24 09:51:06.377747,-0.012523000000000006,0.013085000000000013,2023-02-24 15:14:20.425167,-0.027715999999999963,0.0014600000000000168,2023-02-24 15:14:12.332633
-0.04147099999999998,0.013085000000000013,2023-02-24 09:50:48.312931,-0.012934000000000001,0.012461999999999973,2023-02-24 15:14:07.062549,-0.03408,-0.0012399999999999078,2023-02-24 15:13:56.526685
-0.040854999999999975,0.0010390000000000121,2023-02-24 09:50:32.569840,-0.011291999999999969,0.01682400000000006,2023-02-24 15:13:49.400214,-0.028947,0.006854000000000027,2023-02-24 15:13:39.312087
-0.04331799999999997,0.007893000000000039,2023-02-24 09:50:14.939102,-0.011291999999999969,0.011839000000000044,2023-02-24 15:13:32.649447,-0.028947,0.007892000000000121,2023-02-24 15:13:24.250291
-0.041264999999999996,0.0022849999999999815,2023-02-24 09:49:59.356705,-0.012523000000000006,0.015369999999999995,2023-02-24 15:13:16.036102,-0.03161599999999998,0.0,2023-02-24 15:13:07.225504
-0.04372899999999996,0.004361999999999977,2023-02-24 09:49:43.930461,-0.010675999999999963,0.015784999999999938,2023-02-24 15:13:01.045239,-0.02566299999999999,0.004361999999999977,2023-02-24 15:12:52.156777
-0.04803999999999997,0.009346999999999994,2023-02-24 09:49:25.240729,-0.01272899999999999,0.012253999999999987,2023-02-24 15:12:45.496355,-0.026688999999999963,0.011003999999999903,2023-02-24 15:12:36.284825
-0.04270199999999996,0.003322999999999965,2023-02-24 09:49:10.800134,-0.011291999999999969,0.015992999999999924,2023-02-24 15:12:28.016183,-0.03592799999999996,0.006853999999999916,2023-02-24 15:12:19.894278
-0.040854999999999975,0.0024920000000000497,2023-02-24 09:48:55.560025,-0.013344999999999996,0.019316,2023-02-24 15:12:13.665790,-0.03756999999999999,-0.0018700000000000383,2023-02-24 15:12:03.208068
-0.04619200000000001,-0.004777000000000031,2023-02-24 09:48:36.321338,-0.01621800000000001,0.015369999999999995,2023-02-24 15:11:54.605732,-0.037159,0.01536599999999999,2023-02-24 15:11:42.231222
-0.04311299999999996,-0.0006230000000000402,2023-02-24 09:48:21.451281,-0.013959999999999972,0.015993000000000035,2023-02-24 15:11:33.862746,-0.03182099999999999,0.012253999999999987,2023-02-24 15:11:21.261906
-0.05132500000000001,-0.00020699999999995722,2023-02-24 09:48:05.722106,-0.009238999999999997,0.020769999999999955,2023-02-24 15:11:13.326636,-0.033669000000000004,0.006646000000000041,2023-02-24 15:11:04.345907
-0.040649999999999964,0.0022849999999999815,2023-02-24 09:47:49.592088,-0.009238999999999997,0.013707999999999942,2023-02-24 15:10:56.145262,-0.031205999999999956,-0.012257999999999991,2023-02-24 15:10:47.135298
-0.04064899999999999,0.0020769999999999955,2023-02-24 09:47:32.793442,-0.008828000000000003,0.01703100000000002,2023-02-24 15:10:41.065609,-0.031001,-0.008939999999999948,2023-02-24 15:10:33.325368
-0.043318999999999996,0.010176999999999992,2023-02-24 09:47:16.672136,-0.011085999999999985,0.017031999999999936,2023-02-24 15:10:26.101228,-0.032436999999999994,0.005400999999999989,2023-02-24 15:10:14.960464
-0.038186,0.014330999999999983,2023-02-24 09:47:01.052315,-0.013344999999999996,0.013499999999999956,2023-02-24 15:10:05.291265,-0.031205999999999956,0.010389000000000093,2023-02-24 15:09:52.538372
-0.04927199999999998,0.0024919999999999387,2023-02-24 09:46:45.452895,-0.012112999999999985,0.017654999999999976,2023-02-24 15:09:44.157311,-0.03449000000000002,-0.0010390000000000121,2023-02-24 15:09:33.091406
-0.045987,0.016199999999999992,2023-02-24 09:46:29.142437,-0.010675999999999963,0.01703100000000002,2023-02-24 15:09:23.238211,-0.03387499999999999,0.0004149999999999432,2023-02-24 15:09:09.337176
-0.04927199999999998,-0.010803999999999925,2023-02-24 09:46:12.193323,-0.010059999999999958,0.020145999999999997,2023-02-24 15:09:03.047956,-0.04803999999999997,-0.026999999999999913,2023-02-24 15:08:54.445874
-0.047014,0.00020700000000006824,2023-02-24 09:45:56.263463,-0.012523000000000006,0.04008199999999995,2023-02-24 15:08:45.979969,-0.05645799999999995,0.01993899999999993,2023-02-24 15:08:36.088701
-0.045370999999999995,-0.004153999999999991,2023-02-24 09:45:39.853728,-0.009238999999999997,0.019524000000000097,2023-02-24 15:08:29.915291,-0.03141099999999997,0.0016610000000000236,2023-02-24 15:08:19.737663
-0.04475499999999999,0.0016610000000000236,2023-02-24 09:45:24.323252,-0.012112000000000012,0.017653999999999948,2023-02-24 15:08:11.390399,-0.04147000000000001,0.009139000000000008,2023-02-24 15:07:59.822638
-0.04927199999999998,0.005400000000000071,2023-02-24 09:45:07.204989,-0.014166000000000012,0.019316,2023-02-24 15:07:51.907821,-0.04988799999999999,0.014124000000000025,2023-02-24 15:07:41.642102
-0.04927199999999998,0.005193000000000003,2023-02-24 09:44:48.545087,-0.0022579999999999822,0.019522999999999957,2023-02-24 15:07:34.485221,-0.05337799999999998,0.015369999999999995,2023-02-24 15:07:23.752623
-0.042086999999999986,0.003531000000000062,2023-02-24 09:44:29.206264,-0.012934000000000001,0.014747000000000066,2023-02-24 15:07:16.617650,-0.03325900000000004,0.0029079999999999107,2023-02-24 15:07:08.849657
-0.04968299999999998,-0.00809800000000005,2023-02-24 09:44:11.826116,-0.01149699999999998,0.024924000000000057,2023-02-24 15:07:00.292332,-0.03079499999999996,0.0066470000000000695,2023-02-24 15:06:51.031894
